"a641","64100000","Indemnitzacions","expense","False"
"a642","64200000","Caixa Andorrana de Seguretat Social a càrrec de l'empresari","expense","False"
"a649","64900000","Altres despeses socials","expense","False"
"a660","66000000","Despeses financeres per actualització de provisions","expense","False"
"a661","66100000","Interessos d'obligacions i bons","expense","False"
"a662","66200000","Interessos de deutes","expense","False"
"a664","66400000","Despeses per dividends d'accions o participacions considerades passius financers","expense","False"
"a665","66500000","Interessos per descompte d'efectes i operacions de factoring","expense","False"
"a666","66600000","Pèrdues en participacions i valors representatius de deute","expense","False"
"a667","66700000","Pèrdues de crèdits no comercials","expense","False"
"a669","66900000","Altres despeses financeres","expense","False"
"a670","67000000","Pèrdues procedents de l'immobilitzat intangible","expense","False"
"a672","67200000","Pèrdues procedents de les inversions immobiliàries","expense","False"
"a673","67300000","Pèrdues procedents de participacions a llarg termini en parts vinculades","expense","False"
"a675","67500000","Pèrdues per operacions amb obligacions pròpies","expense","False"
"a678","67800000","Despeses excepcionals","expense","False"
"a701","70100000","Vendes de productes acabats","income","False"
"a702","70200000","Vendes de productes semiacabats","income","False"
"a703","70300000","Vendes de subproductes i residus","income","False"
"a704","70400000","Vendes d'envasos i embalatges","income","False"
"a705","70500000","Prestació de serveis","income","False"
"a708","70800000","Devolucions de vendes i operacions similars","income","False"
"a709","70900000","Ràpels sobre vendes","income","False"
"a710","71000000","Variació d'existències de productes en curs","income","False"
"a711","71100000","Variació d'existències de productes semiacabats","income","False"
"a712","71200000","Variació d'existències de productes acabats","income","False"
"a713","71300000","Variació d'existències de subproductes, residus i materials recuperats","income","False"
"a730","73000000","Treballs realitzats per a l'immobilitzat intangible","income","False"
"a731","73100000","Treballs realitzats per a l'immobilitzat tangible","income","False"
"a732","73200000","Treballs realitzats en inversions immobiliàries","income","False"
"a733","73300000","Treballs realitzats per a l'immobilitzat tangible en curs","income","False"
"a740","74000000","Subvencions, donacions i llegats a l'explotació","income","False"
"a746","74600000","Subvencions, donacions i llegats de capital transferits al resultat de l'exercici","income","False"
"a747","74700000","Altres subvencions, donacions i llegats transferits al resultat de l'exercici","income","False"
"a752","75200000","Ingressos per arrendaments","income","False"
"a753","75300000","Ingressos de propietat industrial cedida en explotació","income","False"
"a754","75400000","Ingressos per comissions","income","False"
"a755","75500000","Ingressos per serveis al personal","income","False"
"a759","75900000","Ingressos per serveis diversos","income","False"
"a760","76000000","Ingressos de participacions en instruments de patrimoni","income","False"
"a761","76100000","Interessos de valors representatius de deute","income","False"
"a762","76200000","Interessos de crèdits","income","False"
"a766","76600000","Beneficis en participacions i valors representatius de deute","income","False"
"a769","76900000","Altres ingressos financers","income","False"
"a770","77000000","Beneficis procedents de l'immobilitzat intangible","income","False"
"a771","77100000","Beneficis procedents de l'immobilitzat tangible","income","False"
"a772","77200000","Beneficis procedents de les inversions immobiliàries","income","False"
"a773","77300000","Beneficis procedents de participacions a llarg termini en parts vinculades","income","False"
"a775","77500000","Beneficis per operacions amb obligacions pròpies","income","False"
"a778","77800000","Ingressos excepcionals","income","False"
"a790","79000000","Reversió del deteriorament de l'immobilitzat intangible","income","False"
"a792","79200000","Reversió del deteriorament de les inversions immobiliàries","income","False"
"a793","79300000","Reversió del deteriorament d'existències","income","False"
"a796","79600000","Reversió del deteriorament de participacions i valors representatius de deute a llarg termini","income","False"
"a797","79700000","Reversió del deteriorament de crèdits a llarg termini","income","False"
"a798","79800000","Reversió del deteriorament de participacions i valors representatius de deute a curt termini","income","False"
"a799","79900000","Reversió del deteriorament de crèdits a curt termini","income","False"
"a115","11500000","Reserves per accions pròpies","equity","False"
"a116","11600000","Reserva de revaloració","equity","False"
"a120","12000000","Romanent","liability_non_current","False"
"a121","12100000","Resultats negatius d’exercicis anteriors","liability_non_current","False"
"a130","13000000","Subvencions oficials de capital","liability_non_current","False"
"a132","13200000","Altres subvencions, donacions i llegats","liability_non_current","False"
"a146","14600000","Provisió per altres responsabilitats","liability_non_current","True"
"a189","18900000","Garanties financeres a llarg termini","liability_non_current","False"
"a204","20400000","Propietat industrial","asset_fixed","False"
"a240","24000000","Participacions a llarg termini en parts vinculades","asset_fixed","False"
"a466","46600000","Remuneracions mitjançant sistemes d’aportació definida pendents de pagament","liability_payable","True"
"a490","49000000","Deteriorament de valor de crèdits per operacions comercials","liability_non_current","False"
"a551","55100000","Compte corrent amb socis i administradors","asset_current","False"
"a569","56900000","Garanties financeres a curt termini","liability_current","False"
"a580","58000000","Immobilitzat","asset_current","False"
"a581","58100000","Inversions amb persones i entitats vinculades","asset_current","False"
"a582","58200000","Inversions financeres","asset_current","False"
"a583","58300000","Existències, deutors comercials i altres comptes a cobrar","asset_current","False"
"a584","58400000","Altres actius","asset_current","False"
"a585","58500000","Provisions","liability_current","False"
"a586","58600000","Deutes amb característiques especials","liability_current","False"
"a587","58700000","Deutes amb persones i entitats vinculades","liability_current","False"
"a588","58800000","Creditors comercials i altres comptes a pagar","liability_current","False"
"a589","58900000","Altres passius","liability_current","False"
"a599","59900000","Deteriorament de valor d’actius no corrents mantinguts per a la venda","asset_current","False"
"a643","64300000","Retribucions a llarg termini mitjançant sistemes d’aportació definida","expense","False"
"a650","65000000","Pèrdues de crèdits comercials incobrables","expense","False"
"a659","65900000","Altres pèrdues de gestió corrent","expense","False"
"a663","66300000","Pèrdues per venda, venciment o valoració d’instruments financers pel seu valor raonable","expense","False"
"a671","67100000","Pèrdues procedents de l’immobilitzat tangible","expense","False"
"a691","69100000","Pèrdues per deteriorament de l’immobilitzat tangible","expense","False"
"a694","69400000","Pèrdues per deteriorament de crèdits per operacions comercials","expense","False"
